RA,DEC,NAME,MAGNITUDE,DIAMETER
188.627500,26.004722,PGC3791608,18.44,0.600000
188.629167,26.264444,PGC6425266,22.65,0.600000
188.633750,25.959167,PGC5647184,21.97,0.600000
188.637917,25.799722,PGC4332549,18.97,0.600000
188.643750,25.613056,PGC5627747,21.62,0.600000
188.645000,26.026111,PGC5628089,21.60,0.600000
188.649167,25.710833,PGC4332584,19.78,0.600000
188.650000,25.623889,PGC5627748,21.98,0.600000
188.670000,25.849167,PGC6423881,22.66,0.600000
188.675417,25.816111,PGC5252656,19.17,0.600000
188.682083,26.329722,PGC4332693,18.75,0.600000
188.685000,25.629167,PGC4332704,19.54,0.600000
188.688750,25.881667,PGC5647185,22.25,0.600000
188.691667,25.725000,PGC4332724,19.13,0.600000
188.695833,25.769722,PGC4332738,19.89,0.600000
188.696250,26.284167,PGC4332740,19.23,0.600000
188.700000,25.621111,PGC5245119,19.19,0.600000
188.705833,25.742778,PGC4332763,18.72,0.600000
188.708333,25.923889,PGC4332770,19.12,0.600000
188.709583,26.149444,PGC5083615,18.64,0.600000
188.710833,26.078611,PGC6425270,22.59,0.600000
188.717917,26.175000,PGC4332799,18.09,0.600000
188.722083,25.861389,PGC6423882,21.61,0.600000
188.723750,25.760556,PGC6423874,21.71,0.600000
188.732083,25.870556,PGC4332850,19.78,0.600000
188.733333,25.955556,PGC4332855,18.92,0.600000
188.739583,26.202222,PGC3791769,17.66,0.600000
188.742083,26.039722,PGC6425272,22.21,0.600000
188.743333,26.320278,PGC4332877,19.18,0.600000
188.746250,26.068056,PGC6425271,23.30,0.600000
188.748750,25.598056,PGC5245120,19.45,0.600000
188.755417,25.779722,PGC41891,16.01,0.600000
188.755833,25.584444,PGC4332913,19.11,0.600000
188.757917,25.623333,PGC4332918,19.31,0.600000
188.760000,26.311111,PGC4332925,19.76,0.600000
188.765417,26.088056,PGC6424179,22.33,0.600000
188.778333,25.579167,PGC4332972,19.35,0.600000
188.793750,25.668889,PGC5627749,21.21,0.600000
188.794583,25.821667,PGC3791852,17.44,0.600000
188.797917,25.710000,PGC5627751,22.01,0.600000
188.798750,25.665278,PGC5627752,21.65,0.600000
188.800833,26.043889,PGC4333038,19.12,0.600000
188.801250,26.176667,PGC5628091,21.83,0.600000
188.802500,26.169167,PGC5245215,21.01,0.600000
188.805417,26.172778,PGC5628092,22.47,0.600000
188.809167,25.706667,PGC5627753,21.76,0.600000
188.821250,25.605833,PGC6423869,21.75,0.600000
188.822083,26.188056,PGC5628093,21.81,0.600000
188.840000,25.937222,PGC5252676,19.93,0.600000
188.840417,26.201111,PGC4333174,19.89,0.600000
188.849167,26.230833,PGC6424178,20.78,0.600000
188.859167,25.802778,PGC6425257,21.64,0.600000
188.861667,25.630278,PGC5245121,20.48,0.600000
188.861667,26.300000,PGC4333242,19.60,0.600000
188.872917,25.898056,PGC6424182,22.19,0.600000
188.883333,25.735556,PGC5627750,22.04,0.600000
188.890833,26.003889,PGC6425287,21.94,0.600000
188.893750,26.160556,PGC6424181,22.31,0.600000
188.894167,25.849722,PGC41955,14.37,0.600000
188.895417,25.637500,PGC6423872,22.90,0.600000
188.915000,25.804722,PGC6425254,21.70,0.600000
188.919583,25.812778,PGC6423873,22.25,0.600000
188.921667,26.237500,PGC1768433,17.93,0.600000
188.922500,26.285833,PGC41974,16.43,0.600000
188.922917,26.217500,PGC4581093,20.45,0.600000
188.923750,26.222222,PGC41976,15.11,0.600000
188.939583,26.194722,PGC4333448,19.31,0.600000
188.952083,25.596667,PGC3792082,18.42,0.600000
188.965833,26.346389,PGC6425282,22.01,0.600000
188.973750,25.907500,PGC6425289,22.91,0.600000
188.980417,26.325000,PGC4560835,21.23,0.600000
188.982083,26.245833,PGC4333568,19.46,0.600000
188.983750,26.283611,PGC4333574,19.48,0.600000
188.989167,26.179722,PGC5628094,22.07,0.600000
188.990417,26.025833,PGC5245216,20.78,0.600000
188.990417,26.309444,PGC5619684,20.51,0.600000
188.997917,25.962500,PGC6425286,24.29,0.600000
189.002500,26.370000,PGC1773649,18.00,0.600000
189.007083,26.246944,PGC6425288,20.93,0.600000
189.012917,25.689167,PGC5627754,22.57,0.600000
189.012917,26.218333,PGC5619685,21.78,0.600000
189.025417,26.192222,PGC4333688,19.36,0.600000
189.030833,25.925000,PGC6425292,22.92,0.600000
189.031667,26.080000,PGC5628095,21.62,0.600000
189.040000,25.805556,PGC3792202,18.46,0.600000
189.041667,25.615278,PGC1743029,18.56,0.600000
189.047500,25.907500,PGC6425291,21.31,0.600000
189.055000,26.095000,PGC6425283,23.05,0.600000
189.057083,25.747500,PGC4333776,19.42,0.600000
189.059583,25.840000,PGC3792224,18.92,0.600000
189.062083,26.327778,PGC4560836,20.03,0.600000
189.063750,26.296944,PGC6425284,22.75,0.600000
189.069583,26.001944,PGC5064410,13.64,0.600000
189.073750,25.997778,PGC5076050,19.51,0.600000
189.075000,25.925278,PGC6425290,23.10,0.600000
189.077083,25.906944,PGC6425244,22.69,0.600000
189.083333,26.083889,PGC2793674,17.52,0.600000
189.086667,25.987500,PGC42038,10.06,0.600000
189.090417,25.801667,PGC6425246,22.10,0.600000
189.091667,26.285556,PGC6425285,21.95,0.600000
189.092083,26.344167,PGC6425301,22.62,0.600000
189.099167,26.368056,PGC4333871,19.76,0.600000
189.103750,25.657500,PGC4333880,19.56,0.600000
189.105417,26.132222,PGC4333882,19.43,0.600000
189.108750,26.177778,PGC5245217,19.12,0.600000
189.112083,25.960556,PGC5064422,12.62,0.600000
189.112500,26.304444,PGC6425302,21.62,0.600000
189.117083,25.649167,PGC4333921,19.46,0.600000
189.116667,26.393056,PGC5624846,19.43,0.600000
189.123333,26.380833,PGC6425300,22.70,0.600000
189.125417,26.248611,PGC1768901,17.60,0.600000
189.126250,26.278333,PGC3792329,19.07,0.600000
189.126667,26.200278,PGC42060,14.32,0.600000
189.127500,25.594722,PGC5627755,19.49,0.600000
189.131250,25.982500,PGC4333951,18.53,0.600000
189.132500,25.674167,PGC4333954,19.82,0.600000
189.132917,25.651111,PGC1744406,17.75,0.600000
189.142083,25.936389,PGC3792354,9.89K,0.600000
189.153750,26.234722,PGC1768338,16.67,0.600000
189.154167,26.108611,PGC6425306,21.86,0.600000
189.162083,26.216944,PGC5619687,20.69,0.600000
189.163333,26.006389,PGC6425307,21.86,0.600000
189.177083,26.064444,PGC3792406,19.17,0.600000
189.180833,26.113056,PGC4334087,17.82,0.600000
189.183333,25.591667,PGC5627756,22.39,0.600000
189.184167,26.105556,PGC6425305,20.80,0.600000
189.189583,26.301111,PGC3096164,18.36,0.600000
189.193333,25.727500,PGC4334124,18.51,0.600000
189.193750,26.255000,PGC4334126,18.52,0.600000
189.194167,26.246389,PGC4334127,19.60,0.600000
189.196250,25.858611,PGC5252657,18.75,0.600000
189.198750,25.779722,PGC6425245,21.75,0.600000
189.200833,25.727222,PGC4334155,18.85,0.600000
189.205833,25.622500,PGC6425241,22.05,0.600000
189.208750,26.346667,PGC4560837,20.31,0.600000
189.211250,25.853889,PGC4334184,18.93,0.600000
189.211667,25.991944,PGC6425308,23.18,0.600000
189.216667,26.273889,PGC4334198,18.50,0.600000
189.220000,25.800278,PGC4334207,19.15,0.600000
189.220417,25.679722,PGC6425243,22.89,0.600000
189.221250,25.853333,PGC3792464,18.64,0.600000
189.222917,26.194722,PGC4334212,18.55,0.600000
189.224167,26.090278,PGC6425304,22.04,0.600000
189.225000,25.777222,PGC5627757,21.44,0.600000
189.225417,26.207500,PGC5619686,20.01,0.600000
189.227917,25.653889,PGC6425242,22.00,0.600000
189.228333,25.841667,PGC4334226,19.50,0.600000
189.235833,25.691667,PGC1746033,17.23,0.600000
189.245000,26.272222,PGC4334274,18.77,0.600000
189.245833,25.834444,PGC6425230,23.19,0.600000
189.245833,25.846389,PGC3792492,19.00,0.600000
189.247917,25.934722,PGC4334284,19.16,0.600000
189.248333,25.716667,PGC4334287,18.98,0.600000
189.250833,25.995000,PGC3096166,20.20V,0.600000
189.254167,25.969444,PGC6425309,23.10,0.600000
189.260417,25.610833,PGC1742871,18.43,0.600000
189.261250,26.256389,PGC4334319,18.41,0.600000
189.264583,25.645556,PGC6425227,23.39,0.600000
189.264167,26.079444,PGC4334327,19.27,0.600000
189.267500,26.090278,PGC1762205,17.73,0.600000
189.272083,26.056111,PGC1760893,17.91,0.600000
189.282917,26.309722,PGC6425303,22.51,0.600000
189.289167,26.165833,PGC6425321,21.68,0.600000
189.297500,25.986667,PGC6425325,21.25,0.600000
189.302500,26.186944,PGC4334438,19.28,0.600000
189.306250,25.878056,PGC4334450,18.25,0.600000
189.310417,26.337500,PGC4334462,18.70,0.600000
189.310417,26.101389,PGC1762627,18.71,0.600000
189.318333,25.671667,PGC6425231,21.96,0.600000
189.320000,26.316389,PGC4334477,19.44,0.600000
189.321667,26.321111,PGC4581208,18.69,0.600000
189.326667,25.981944,PGC4334501,18.70,0.600000
189.331667,25.727500,PGC6425228,22.63,0.600000
189.332500,26.159722,PGC4334518,18.25,0.600000
189.340833,25.742778,PGC3792629,18.77,0.600000
189.342917,26.181111,PGC5628097,21.15,0.600000
189.343750,25.796111,PGC5647186,20.90,0.600000
189.345417,26.356667,PGC4560841,18.97,0.600000
189.347500,25.972778,PGC1757504,17.77,0.600000
189.348750,25.766667,PGC6425229,22.47,0.600000
189.350833,25.714167,PGC4334573,19.47,0.600000
189.361667,26.076667,PGC4334605,18.28,0.600000
189.367083,25.992222,PGC6425324,22.29,0.600000
189.377500,26.318889,PGC5619688,22.12,0.600000
189.381250,25.923056,PGC1755309,17.27,0.600000
189.383333,25.621944,PGC5627759,21.03,0.600000
189.383333,25.775833,PGC5627758,19.84,0.600000
189.384167,25.843611,PGC1752031,18.51,0.600000
189.385000,26.031111,PGC4334660,19.33,0.600000
189.385833,26.285833,PGC6425320,22.50,0.600000
189.390417,26.311111,PGC3792693,19.67,0.600000
189.398333,25.625833,PGC3792700,18.78,0.600000
189.403750,26.102500,PGC6425323,22.45,0.600000
189.404583,25.602778,PGC6425216,21.77,0.600000
189.404583,25.774444,PGC3792706,18.92,0.600000
189.406250,25.723333,PGC6425217,22.72,0.600000
189.407500,26.174722,PGC5628096,20.16,0.600000
189.408333,25.984722,PGC5252659,22.49,0.600000
189.429583,26.316111,PGC6425317,20.55,0.600000
189.435000,25.826389,PGC5647187,21.93,0.600000
189.439167,26.116944,PGC5628098,21.68,0.600000
189.441250,26.380556,PGC1774048,17.81,0.600000
189.443333,26.299167,PGC4334796,18.15,0.600000
189.444167,26.363333,PGC6425318,21.93,0.600000
189.445833,26.399722,PGC6425332,21.53,0.600000
189.446667,25.642778,PGC5627761,21.90,0.600000
189.448333,26.147222,PGC5628099,22.28,0.600000
189.463750,26.353056,PGC6425319,22.50,0.600000
189.470833,25.607500,PGC5627762,22.33,0.600000
189.472500,25.779722,PGC5252658,18.85,0.600000
189.476667,26.402778,PGC6425331,22.25,0.600000
189.479583,26.340556,PGC6425322,23.37,0.600000
189.480000,26.371944,PGC6425333,22.77,0.600000
189.484167,25.762500,PGC5627763,22.45,0.600000
189.487917,25.973056,PGC3792813,18.41,0.600000
189.489583,25.734167,PGC3792814,18.59,0.600000
189.491250,25.849722,PGC3792815,17.80,0.600000
189.494583,26.337500,PGC4546867,19.39,0.600000
189.501667,26.268889,PGC6425335,22.62,0.600000
189.502083,26.065833,PGC6425338,22.64,0.600000
189.502500,25.710556,PGC4334966,19.08,0.600000
189.505417,26.035833,PGC5245218,20.74,0.600000
189.507917,26.384444,PGC5624851,21.47,0.600000
189.509583,26.040000,PGC4334993,18.92,0.600000
189.512500,26.110556,PGC5245219,20.86,0.600000
189.514583,25.738333,PGC3792850,14.18K,0.600000
189.515833,25.881667,PGC5647188,21.85,0.600000
189.520000,26.334722,PGC6425336,22.82,0.600000
189.521250,25.996111,PGC4335026,19.97,0.600000
189.522917,25.606389,PGC5627764,21.19,0.600000
189.527500,26.131389,PGC5628100,20.58,0.600000
189.530000,26.316667,PGC6425334,22.81,0.600000
189.531250,26.057222,PGC1760926,18.39,0.600000
189.532083,26.055833,PGC5805482,19.74,0.600000
189.549167,25.611667,PGC5627760,21.30,0.600000
